E:\Users\Matt\Documents\IMG\center_2018_04_24_16_01_14_306.jpg,E:\Users\Matt\Documents\IMG\left_2018_04_24_16_01_14_306.jpg,E:\Users\Matt\Documents\IMG\right_2018_04_24_16_01_14_306.jpg,0,0,0,8.366572E-05
E:\Users\Matt\Documents\IMG\center_2018_04_24_16_01_14_387.jpg,E:\Users\Matt\Documents\IMG\left_2018_04_24_16_01_14_387.jpg,E:\Users\Matt\Documents\IMG\right_2018_04_24_16_01_14_387.jpg,0,0,0,0.0001074834
E:\Users\Matt\Documents\IMG\center_2018_04_24_16_01_14_849.jpg,E:\Users\Matt\Documents\IMG\left_2018_04_24_16_01_14_849.jpg,E:\Users\Matt\Documents\IMG\right_2018_04_24_16_01_14_849.jpg,0.0,0.0,0.0,0.00014248262166666667
E:\Users\Matt\Documents\IMG\center_2018_04_24_16_01_15_324.jpg,E:\Users\Matt\Documents\IMG\left_2018_04_24_16_01_15_324.jpg,E:\Users\Matt\Documents\IMG\right_2018_04_24_16_01_15_324.jpg,0.0,0.0,0.0,0.0001033452335
E:\Users\Matt\Documents\IMG\center_2018_04_24_16_01_15_810.jpg,E:\Users\Matt\Documents\IMG\left_2018_04_24_16_01_15_810.jpg,E:\Users\Matt\Documents\IMG\right_2018_04_24_16_01_15_810.jpg,0.0,0.0,0.0,6.7944075e-05
E:\Users\Matt\Documents\IMG\center_2018_04_24_16_01_16_255.jpg,E:\Users\Matt\Documents\IMG\left_2018_04_24_16_01_16_255.jpg,E:\Users\Matt\Documents\IMG\right_2018_04_24_16_01_16_255.jpg,0.0,0.0,0.0,0.00010588980666666665
E:\Users\Matt\Documents\IMG\center_2018_04_24_16_01_16_700.jpg,E:\Users\Matt\Documents\IMG\left_2018_04_24_16_01_16_700.jpg,E:\Users\Matt\Documents\IMG\right_2018_04_24_16_01_16_700.jpg,0.0,0.0,0.0,7.064836183333333e-05
E:\Users\Matt\Documents\IMG\center_2018_04_24_16_01_17_148.jpg,E:\Users\Matt\Documents\IMG\left_2018_04_24_16_01_17_148.jpg,E:\Users\Matt\Documents\IMG\right_2018_04_24_16_01_17_148.jpg,0.0,0.0,0.0,6.36807645e-05
E:\Users\Matt\Documents\IMG\center_2018_04_24_16_01_17_620.jpg,E:\Users\Matt\Documents\IMG\left_2018_04_24_16_01_17_620.jpg,E:\Users\Matt\Documents\IMG\right_2018_04_24_16_01_17_620.jpg,0.0,0.0,0.0,8.77216025e-05
E:\Users\Matt\Documents\IMG\center_2018_04_24_16_01_18_074.jpg,E:\Users\Matt\Documents\IMG\left_2018_04_24_16_01_18_074.jpg,E:\Users\Matt\Documents\IMG\right_2018_04_24_16_01_18_074.jpg,0.0,0.0,0.0,9.483915e-05
