/Users/Matt/Documents/generated_drive_data/IMG/center_2018_04_16_10_31_27_862.jpg,/Users/Matt/Documents/generated_drive_data/IMG/left_2018_04_16_10_31_27_862.jpg,/Users/Matt/Documents/generated_drive_data/IMG/right_2018_04_16_10_31_27_862.jpg,-1,0,0,19.33691
/Users/Matt/Documents/generated_drive_data/IMG/center_2018_04_16_10_31_27_940.jpg,/Users/Matt/Documents/generated_drive_data/IMG/left_2018_04_16_10_31_27_940.jpg,/Users/Matt/Documents/generated_drive_data/IMG/right_2018_04_16_10_31_27_940.jpg,0,0,0,19.03534
/Users/Matt/Documents/generated_drive_data/IMG/center_2018_04_16_10_31_28_392.jpg,/Users/Matt/Documents/generated_drive_data/IMG/left_2018_04_16_10_31_28_392.jpg,/Users/Matt/Documents/generated_drive_data/IMG/right_2018_04_16_10_31_28_392.jpg,0.0,0.32508088333333335,0.0,18.611741666666667
/Users/Matt/Documents/generated_drive_data/IMG/center_2018_04_16_10_31_28_827.jpg,/Users/Matt/Documents/generated_drive_data/IMG/left_2018_04_16_10_31_28_827.jpg,/Users/Matt/Documents/generated_drive_data/IMG/right_2018_04_16_10_31_28_827.jpg,-0.041666666666666664,1.0,0.0,21.7543
/Users/Matt/Documents/generated_drive_data/IMG/center_2018_04_16_10_31_29_257.jpg,/Users/Matt/Documents/generated_drive_data/IMG/left_2018_04_16_10_31_29_257.jpg,/Users/Matt/Documents/generated_drive_data/IMG/right_2018_04_16_10_31_29_257.jpg,-0.10833335000000001,1.0,0.0,25.627386666666666
/Users/Matt/Documents/generated_drive_data/IMG/center_2018_04_16_10_31_29_685.jpg,/Users/Matt/Documents/generated_drive_data/IMG/left_2018_04_16_10_31_29_685.jpg,/Users/Matt/Documents/generated_drive_data/IMG/right_2018_04_16_10_31_29_685.jpg,0.05000000000000001,1.0,0.0,29.135733333333334
/Users/Matt/Documents/generated_drive_data/IMG/center_2018_04_16_10_31_30_138.jpg,/Users/Matt/Documents/generated_drive_data/IMG/left_2018_04_16_10_31_30_138.jpg,/Users/Matt/Documents/generated_drive_data/IMG/right_2018_04_16_10_31_30_138.jpg,-0.049999999999999996,1.0,0.0,30.186895000000003
/Users/Matt/Documents/generated_drive_data/IMG/center_2018_04_16_10_31_30_605.jpg,/Users/Matt/Documents/generated_drive_data/IMG/left_2018_04_16_10_31_30_605.jpg,/Users/Matt/Documents/generated_drive_data/IMG/right_2018_04_16_10_31_30_605.jpg,-0.20000001666666667,1.0,0.0,30.171748333333337
/Users/Matt/Documents/generated_drive_data/IMG/center_2018_04_16_10_31_31_048.jpg,/Users/Matt/Documents/generated_drive_data/IMG/left_2018_04_16_10_31_31_048.jpg,/Users/Matt/Documents/generated_drive_data/IMG/right_2018_04_16_10_31_31_048.jpg,-0.06666666666666667,1.0,0.0,30.186418333333332
/Users/Matt/Documents/generated_drive_data/IMG/center_2018_04_16_10_31_31_502.jpg,/Users/Matt/Documents/generated_drive_data/IMG/left_2018_04_16_10_31_31_502.jpg,/Users/Matt/Documents/generated_drive_data/IMG/right_2018_04_16_10_31_31_502.jpg,-0.1416666666666667,1.0,0.0,30.180030000000002
/Users/Matt/Documents/generated_drive_data/IMG/center_2018_04_16_10_31_31_966.jpg,/Users/Matt/Documents/generated_drive_data/IMG/left_2018_04_16_10_31_31_966.jpg,/Users/Matt/Documents/generated_drive_data/IMG/right_2018_04_16_10_31_31_966.jpg,-0.08333333333333333,1.0,0.0,30.18438333333333
