E:\Users\Matt\Documents\IMG\center_2018_04_24_15_46_22_098.jpg,E:\Users\Matt\Documents\IMG\left_2018_04_24_15_46_22_098.jpg,E:\Users\Matt\Documents\IMG\right_2018_04_24_15_46_22_098.jpg,0,1,0,40
E:\Users\Matt\Documents\IMG\center_2018_04_24_15_46_22_196.jpg,E:\Users\Matt\Documents\IMG\left_2018_04_24_15_46_22_196.jpg,E:\Users\Matt\Documents\IMG\right_2018_04_24_15_46_22_196.jpg,0,1,0,40
E:\Users\Matt\Documents\IMG\center_2018_04_24_15_46_22_644.jpg,E:\Users\Matt\Documents\IMG\left_2018_04_24_15_46_22_644.jpg,E:\Users\Matt\Documents\IMG\right_2018_04_24_15_46_22_644.jpg,0.0,1.0,0.0,40.0
E:\Users\Matt\Documents\IMG\center_2018_04_24_15_46_23_163.jpg,E:\Users\Matt\Documents\IMG\left_2018_04_24_15_46_23_163.jpg,E:\Users\Matt\Documents\IMG\right_2018_04_24_15_46_23_163.jpg,0.0,1.0,0.0,40.0
E:\Users\Matt\Documents\IMG\center_2018_04_24_15_46_23_695.jpg,E:\Users\Matt\Documents\IMG\left_2018_04_24_15_46_23_695.jpg,E:\Users\Matt\Documents\IMG\right_2018_04_24_15_46_23_695.jpg,-0.019035158333333333,1.0,0.0,40.0
E:\Users\Matt\Documents\IMG\center_2018_04_24_15_46_24_216.jpg,E:\Users\Matt\Documents\IMG\left_2018_04_24_15_46_24_216.jpg,E:\Users\Matt\Documents\IMG\right_2018_04_24_15_46_24_216.jpg,-0.034943,1.0,0.0,40.0
E:\Users\Matt\Documents\IMG\center_2018_04_24_15_46_24_687.jpg,E:\Users\Matt\Documents\IMG\left_2018_04_24_15_46_24_687.jpg,E:\Users\Matt\Documents\IMG\right_2018_04_24_15_46_24_687.jpg,0.06281552166666667,1.0,0.0,40.0
E:\Users\Matt\Documents\IMG\center_2018_04_24_15_46_25_136.jpg,E:\Users\Matt\Documents\IMG\left_2018_04_24_15_46_25_136.jpg,E:\Users\Matt\Documents\IMG\right_2018_04_24_15_46_25_136.jpg,-0.02708115,1.0,0.0,40.0
E:\Users\Matt\Documents\IMG\center_2018_04_24_15_46_25_638.jpg,E:\Users\Matt\Documents\IMG\left_2018_04_24_15_46_25_638.jpg,E:\Users\Matt\Documents\IMG\right_2018_04_24_15_46_25_638.jpg,-0.2711357,1.0,0.8045861,40.0
E:\Users\Matt\Documents\IMG\center_2018_04_24_15_46_26_079.jpg,E:\Users\Matt\Documents\IMG\left_2018_04_24_15_46_26_079.jpg,E:\Users\Matt\Documents\IMG\right_2018_04_24_15_46_26_079.jpg,-0.04767125666666667,1.0,0.9819529,40.0
